# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Mar 07 08:43:21 +1100 2013

INSTALLTYPE user
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/lang/no.rc
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/BWidget1.9.6/lang/pl.rc
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib/snit2.3.2
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/snit2.3.2/main2.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/snit2.3.2/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/snit2.3.2/snit2.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/snit2.3.2/validate.tcl
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib/struct_graph2.4
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_graph2.4/graph.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_graph2.4/graph_tcl.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_graph2.4/pkgIndex.tcl
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib/struct_queue1.4.4
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_queue1.4.4/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_queue1.4.4/queue.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_queue1.4.4/queue_oo.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_queue1.4.4/queue_tcl.tcl
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib/struct_set2.2.3
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_set2.2.3/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_set2.2.3/sets.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_set2.2.3/sets_tcl.tcl
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib/struct_stack1.5.3
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_stack1.5.3/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack_oo.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack_tcl.tcl
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib/struct_tree2.1.2
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_tree2.1.2/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_tree2.1.2/tree.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/struct_tree2.1.2/tree_tcl.tcl
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/tablelistPublic.tcl
MKDIR C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/mwutil.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/repair.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/tablelistBind.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/tablelistConfig.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/tablelistEdit.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/tablelistImages.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/tablelistMove.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/tablelistSort.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/tablelistThemes.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/tablelistUtil.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/tablelistWidget.tcl
FILECOPY C:/Tcl86/lib/teapot/package/tcl/lib/tablelist_common5.7/scripts/tclIndex
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.0
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.0/log-1.3.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.0/tablelist-5.7.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/base64-2.4.2.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/cmdline-1.3.3.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/fileutil-1.14.5.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/ftp-2.4.11.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/logger-0.9.3.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/md5-2.0.7.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/report-0.3.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/struct-2.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil-0.7.1.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/struct
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/matrix-2.0.2.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/pool-1.2.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/prioqueue-1.4.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/record-1.2.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/struct/skiplist-1.3.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/adjust-0.7.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/repeat-0.7.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/split-0.7.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/string-0.7.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/tabify-0.7.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.2/textutil/trim-0.7.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.3
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.3/comm-4.6.2.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/Img-1.4.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/csv-0.8.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/starkit-1.3.3.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/style-0.3.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/tablelist_tile-5.7.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/tdomhtml-0.1.0.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/tipstack-1.0.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/tooltip-1.4.4.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/trsync-1.0.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget-3.1.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/fileutil/globfind-1.5.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/struct
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/struct/list-1.8.2.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/style
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/style/as-1.4.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/style/lobster-0.2.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/textutil
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/textutil/expander-1.3.1.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/ftp-1.0.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/http-0.6.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/mk4-1.10.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/ns-0.5.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/tar-0.91.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template-1.5.5.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/test-1.0.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/tk-0.5.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/urltype-1.0.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/webdav-0.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/zip-1.0.4.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/chroot-1.5.2.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/collate-1.5.3.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/fish-1.5.2.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/quota-1.5.2.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version-1.5.2.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/vfs/template/version/delta-1.5.2.tm
MKDIR C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/all-1.2.3.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/arrowbutton-1.0.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/calendar-1.00.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/dateentry-0.95.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/dialog-1.3.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/menuentry-1.0.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/panelframe-1.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/ruler-1.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/screenruler-1.2.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/scrolledtext-1.0.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/scrolledwindow-1.2.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/statusbar-1.2.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/superframe-1.0.1.tm
FILECOPY C:/Tcl86/lib/teapot/package/tcl/teapot/tcl8/8.4/widget/toolbar-1.2.1.tm
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/pkgIndex.tcl
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itcl3.4
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itcl3.4/itcl.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itcl3.4/itcl34.dll
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itcl3.4/pkgIndex.tcl
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itk3.4
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itk3.4/Archetype.itk
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itk3.4/Toplevel.itk
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itk3.4/Widget.itk
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itk3.4/itk.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itk3.4/itk34.dll
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itk3.4/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Itk3.4/tclIndex
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/Memchan2.3
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Memchan2.3/Memchan23.dll
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Memchan2.3/pkgIndex.tcl
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/Mk4tcl2.4.9.7
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Mk4tcl2.4.9.7/Mk4tcl.dll
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Mk4tcl2.4.9.7/pkgIndex.tcl
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/arrayprocs.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/autoload.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/buildhelp.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/compat.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/convlib.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/edprocs.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/events.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/fmath.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/forfile.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/globrecur.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/help.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/profrep.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/pushd.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/setfuncs.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/showproc.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/stringfile.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/tcllib.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/tclx.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tclx8.4/tclx84.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tktable2.11
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tktable2.11/Tktable211.dll
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tktable2.11/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Tktable2.11/tkTable.tcl
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/Trf2.1.4
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Trf2.1.4/Trf214.dll
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/Trf2.1.4/pkgIndex.tcl
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_base1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_base1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_base1.4.1/tkimg141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_bmp1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_bmp1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_bmp1.4.1/tkimgbmp141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_gif1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_gif1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_gif1.4.1/tkimggif141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_ico1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_ico1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_ico1.4.1/tkimgico141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_jpeg1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_jpeg1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_jpeg1.4.1/tkimgjpeg141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_pcx1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_pcx1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_pcx1.4.1/tkimgpcx141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_pixmap1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_pixmap1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_pixmap1.4.1/tkimgpixmap141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_png1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_png1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_png1.4.1/tkimgpng141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_ppm1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_ppm1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_ppm1.4.1/tkimgppm141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_ps1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_ps1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_ps1.4.1/tkimgps141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_sgi1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_sgi1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_sgi1.4.1/tkimgsgi141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_sun1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_sun1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_sun1.4.1/tkimgsun141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_tga1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_tga1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_tga1.4.1/tkimgtga141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_tiff1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_tiff1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_tiff1.4.1/tkimgtiff141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_window1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_window1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_window1.4.1/tkimgwindow141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_xbm1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_xbm1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_xbm1.4.1/tkimgxbm141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_xpm1.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_xpm1.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/img_xpm1.4.1/tkimgxpm141.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/jpegtcl8.3
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/jpegtcl8.3/jpegtcl83.dll
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/jpegtcl8.3/pkgIndex.tcl
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/pngtcl1.4.12
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/pngtcl1.4.12/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/pngtcl1.4.12/pngtcl1412.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/sqlite33.7.15.2
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/sqlite33.7.15.2/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/sqlite33.7.15.2/sqlite37152.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/tdom0.8.3
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/tdom0.8.3/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/tdom0.8.3/tdom.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/tdom0.8.3/tdom083.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/tifftcl3.9.4
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/tifftcl3.9.4/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/tifftcl3.9.4/tifftcl394.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/tls1.6.3
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/tls1.6.3/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/tls1.6.3/tls.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/tls1.6.3/tls163.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/treectrl2.4.1
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/filelist-bindings.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/treectrl.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/treectrl2.4.1/treectrl24.dll
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/vfs1.4.2
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/vfs1.4.2/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfs.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfs142.dll
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfsUtils.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/vfs1.4.2/vfslib.tcl
MKDIR C:/Tcl86/lib/teapot/package/win32-ix86/lib/zlibtcl1.2.7
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/zlibtcl1.2.7/pkgIndex.tcl
FILECOPY C:/Tcl86/lib/teapot/package/win32-ix86/lib/zlibtcl1.2.7/zlibtcl127.dll
MKDIR C:/Tcl86/lib/tk8.6
FILECOPY C:/Tcl86/lib/tk8.6/bgerror.tcl
FILECOPY C:/Tcl86/lib/tk8.6/button.tcl
FILECOPY C:/Tcl86/lib/tk8.6/choosedir.tcl
FILECOPY C:/Tcl86/lib/tk8.6/clrpick.tcl
FILECOPY C:/Tcl86/lib/tk8.6/comdlg.tcl
FILECOPY C:/Tcl86/lib/tk8.6/console.tcl
FILECOPY C:/Tcl86/lib/tk8.6/dialog.tcl
FILECOPY C:/Tcl86/lib/tk8.6/entry.tcl
FILECOPY C:/Tcl86/lib/tk8.6/focus.tcl
FILECOPY C:/Tcl86/lib/tk8.6/fontchooser.tcl
